chapter,verse,en,ar
1,1,"And these are the words of the book, which Baruch the son of Nerias, the son of Maasias, the son of Sedecias, the son of Sedei, the son of Helcias, wrote in Babylonia.",هذَا كَلاَمُ الْكِتَابِ الَّذِي كَتَبَهُ بَارُوخُ بْنُ نِيرِيَّا بْنِ مَعَسْيَا بْنِ صِدْقِيَّا بْنِ حَسَدْيَا ابْنِ حِلْقِيَّا فِي بَابِلَ.
1,2,"In the fifth year, in the seventh day of the month, at the time that the Chaldeans took Jerusalem, and burnt it with fire.",فِي السَّنَةِ الْخَامِسَةِ فِي السَّابِعِ مِنَ الشَّهْرِ حِينَ أَخَذَ الْكَلْدَانِيُّونَ أُورُشَلِيمَ وَأَحْرَقُوهَا بِالنَّارِ
1,3,"And Baruch read the words of this book in the hearing of Jechonias the son of Joakim king of Juda, and in the hearing of all the people that came to hear the book.",وَتَلاَ بَارُوخُ كَلاَمَ هذَا الْكِتَابِ عَلَى مِسْمَعَيْ يَكُنْيَا بْنِ يُويَاقِيمَ مَلِكِ يَهُوذَا وَعَلَى مَسَامِعِ جَمِيعِ الشَّعْبِ الَّذِينَ جَاءُوا لاِسْتِمَاعِ الْكِتَابِ
1,4,"And in the hearing of the nobles, the sons of the kings, and in the hearing of the ancients, and in the hearing of the people, from the least even to the greatest of them that dwelt in Babylonia, by the river Sedi.",وَعَلَى مَسَامِعِ الْمُقْتَدِرِينَ وَبَنِي الْمُلُوكِ وَمَسَامِعِ الشُّيُوخِ وَمَسَامِعِ جَمِيعِ الشَّعْبِ مِنَ الصِّغَارِ إِلَى الْكِبَارِ جَمِيعِ السَّاكِنِينَ فِي بَابِلَ عَلَى نَهْرِ سُودٍ.
1,5,"And when they heard it they wept, and fasted, and prayed before the Lord.",فَبَكَوْا وَصَامُوا وَصَلَّوْا أَمَامَ الرَّبِّ
1,6,"And they made a collection of money, according to every man's power.",وَجَمَعُوا مِنَ الْفِضَّةِ قَدْرَ مَا اسْتَطَاعَتْ يَدُ كُلِّ وَاحِدٍ
1,7,"And they sent it to Jerusulem to Joakim the priest, the son of Helcias, the son of Salom, and to the priests, and to all the people, that were found with him in Jerusalem:",وَبَعَثُوا إِلَى أُورُشَلِيمَ إِلَى يُويَاقِيمَ بْنِ حِلْقِيَّا بْنِ شَلُّومَ الْكَاهِنِ وَإِلَى الْكَهَنَةِ وَإِلَى جَمِيعِ الشَّعْبِ الَّذِينَ مَعَهُ فِي أُورُشَلِيمَ
1,8,"At the time when he received the vessels of the temple of the Lord, which had been taken away out of the temple, to return them into the land of Juda the tenth day of the month Sivan, the silver vessels, which Sedecias the son of Josias king of Juda had made,",عِنْدَمَا أَخَذَ آنِيَةَ بَيْتِ الرَّبِّ الْمَسْلُوبَةَ مِنَ الْهَيْكَلِ لِيَرُدَّهَا إِلَى أَرْضِ يَهُوذَا فِي الْعَاشِرِ مِنْ سِيوَانَ وَهِيَ آنِيَةُ الْفِضَّةِ الَّتِي صَنَعَهَا صِدْقِيَّا بْنُ يُوشِيَّا مَلِكُ يَهُوذَا
1,9,"After that Nabuchodonosor the king of Babylon had carried away Jechonias, and the princes, and all the powerful men, and the people of the land from Jerusalem, and brought them bound to Babylon.",بَعْدَمَا أَجْلَى نَبُوخَذْنَصَّرُ مَلِكُ بَابِلَ يَكُنْيَا وَالرُّؤَسَاءَ وَالْمُحَصِّنِينَ وَالْمُقْتَدِرِينَ وَشَعْبَ الأَرْض مِنْ أُورُشَلِيمَ وَذَهَب بِهِمْ إِلَى بَابِلَ
1,10,"And they said: Behold we have sent you money, buy with it holocausts, and frankincense, and make meat offerings, and offerings for sin at the altar of the Lord our God:",وَقَالُوا إِنَّا قَدْ أَرْسَلْنَا إِلَيْكُمْ فِضَّةً فَابْتَاعُوا بِالْفِضَّةِ مُحْرَقَاتٍ وَذَبَائِحَ لِلْخَطِيَّةِ وَلُبَاناً وَاصْنَعُوا تَقَادِمَ وَقَدِّمُوهَا عَلَى مَذْبَحِ الرَّبِّ إِلهِنَا.
1,11,"And pray ye for the life of Nabuchodonosor the king of Babylon, and for the life of Balthasar his son, that their days may be upon earth as the days of heaven:",وَصَلُّوا مِنْ أَجْلِ حَيَاةِ نَبُوكَدْنَصَّرَ مَلِكِ بَابِلَ وَحَيَاةِ بَلْشَصَّرَ ابْنِهِ لِكَيْ تَكُونَ أَيَّامُهُمَا كَأَيَّامِ السَّمَاءِ عَلَى الأَرْضِ
1,12,"And that the Lord may give us strength, and enlighten our eyes, that we may live under the shadow of Nabuchodonosor the king of Babylon, and under the shadow of Balthasar his son, and may serve them many days, and may find favour in their sight.",فَيُؤْتِيَنَا الرَّبُّ قُوَّةً وَيُنِيرَ عُيُونَنَا وَنَحْيَا تَحْتَ ظِلِّ نَبُوكَدْنَصَّرَ مَلِكِ بَابِلَ وَظِلِّ بَلْشَصَّرَ ابْنِهِ وَنَتَعَبَّدَ لَهُمَا أَيَّاماً كَثِيرَةً وَنَحْنُ نَائِلُونَ لَدَيْهِمَا حُظْوَةً
1,13,"And pray ye for us to the Lord our God: for we have sinned against the Lord our God, and his wrath is not turned away from us even to this day.",وَصَلُّوا مِنْ أَجْلِنَا إِلَى الرَّبِّ إِلهِنَا فَإِنَّا قَدْ خَطِئْنَا إِلَى الرَّبِّ إِلهِنَا وَلَمْ يَرْتَدَّ سُخْطُ الرَّبِّ وَغَضَبُهُ عَنَّا إِلَى هذَا الْيَوْمِ.
1,14,"And read ye this book, which we have sent to you to be read in the temple of the Lord, on feasts, and proper days.",وَاتْلُوا هذَا الْكِتَابَ الَّذِي أَرْسَلْنَاهُ إِلَيْكُمْ لِيُنَادَى بِهِ فِي بَيْتِ الرَّبِّ فِي يَوْمِ الْعِيدِ وَفِي أَيَّامِ الْمَحْفِلِ
1,15,"And you shall say: To the Lord our God belongeth justice, but to us confusion of our face: as it is come to pass at this day to all Juda, and to the inhabitants of Jerusalem,",وَقُولُوا لِلرَّبِّ إِلهِنَا الْعَدْلُ وَلَنَا خِزْيُ الْوُجُوهِ كَمَا فِي هذَا الْيَوْمِ لِرِجَالِ يَهُوذَا وَسُكَّانِ أُورُشَلِيمَ
1,16,"To our kings, and to our princes, and to our priests, and to our prophets, and to our fathers.",وَلِمُلُوكِنَا وَرُؤَسَائِنَا وَكَهَنَتِنَا وَأَنْبِيَائِنَا وَآبَائِنَا
1,17,"We have sinned before the Lord our God, and have not believed him, nor put our trust in him:",لأَنَّا خَطِئْنَا أَمَامَ الرَّبِّ وَعَصَيْنَاهُ
1,18,"And we were not obedient to him, and we have not harkened to the voice of the Lord our God, to walk in his commandments, which he hath given us.",وَلَمْ نَسْمَعْ لِصَوْتِ الرَّبِّ إِلهِنَا لِنَسْلُكَ فِي أَوَامِرِ الرَّبِّ الَّتِي جَعَلَهَا أَمَامَ وُجُوهِنَا.
1,19,"From the day that he brought our fathers out of the land of Egypt, even to this day, we were disobedient to the Lord our God: and going astray we turned away from hearing his voice.",مِنْ يَوْمَ أَخْرَجَ الرَّبُّ آبَاءَنَا مِنْ أَرْضِ مِصْرَ إِلَى هذَا الْيَوْمِ مَا زِلْنَا نُعَاصِي الرَّبَّ إِلهَنَا وَنُعْرِضُ عَنِ اسْتِمَاعِ صَوْتِهِ
1,20,"And many evils have cleaved to us, and the curses which the Lord foretold by Moses his servant: who brought our fathers out of the land of Egypt, to give us a land flowing with milk and honey, as at this day.",فَلَحِقَ بِنَا الشَّرُّ وَاللَّعْنَةُ اللَّذَانِ أَمَرَ الرَّبُّ مُوسَى عَبْدَهُ أَنْ يُوعِدَ بِهِمَا يَوْمَ أَخْرَجَ آبَاءَنَا مِنْ أَرْضِ مِصْرَ لِيُعْطِيَنَا أَرْضاً تَدُرُّ لَبَناً وَعَسَلاً كَمَا فِي هذَا الْيَوْمِ.
1,21,And we have not hearkened to the voice of the Lord our God according to all the words of the prophets whom he sent to us:,فَلَمْ نَسْمَعْ لِصَوْتِ الرَّبِّ إِلهِنَا وَلاَ لِجَمِيعِ كَلاَمِ الأَنْبِيَاءِ الَّذِينَ أَرْسَلَهُمْ إِلَيْنَا
1,22,"And we have gone away every man after the inclinations of his own wicked heart, to serve strange gods, and to do evil in the sight of the Lord our God. Chapter2",وَمَضَيْنَا كُلُّ وَاحِدٍ عَلَى إِصْرَارِ قَلْبِهِ الشِّرِّيرِ عَابِدِينَ آلِهَةً أُخَرَ صَانِعِينَ الشَّرَّ أَمَامَ عَيْنَيِ الرَّبِّ إِلهِنَا.
2,1,"Wherefore the Lord our God hath made good his word, that he spoke to us, and to our judges that have judged Israel, and to our kings, and to our princes, and to all Israel and Juda:",فَأَقَامَ الرَّبُّ كَلاَمَهُ الَّذِي تَكَلَّمَ بِهِ عَلَيْنَا وَعَلَى قُضَاتِنَا الَّذِينَ يَقْضُونَ فِي إِسْرَائِيلَ وَعَلَى مُلُوكِنَا وَرُؤَسَائِنَا وَعَلَى رِجَالِ إِسْرَائِيلَ وَيَهُوذَا
